Temperature,Humidity,Population,Pump_Hours,Month,Electricity_Consumption
23,40,1063,9,4,3222.5
37,56,2095,12,8,7586.25
37,43,989,5,9,3331.5
43,84,1871,5,8,6557.45
36,72,1596,4,11,4138.0
43,86,3347,6,6,9398.65
20,77,2787,11,5,8102.15
44,44,4867,3,4,9109.5
20,71,4931,7,10,9027.5
33,59,1426,9,6,5763.2
42,93,1972,11,3,5768.0
22,71,542,3,10,2272.0
38,68,744,8,6,4533.8
33,83,4353,6,3,8540.5
24,67,3093,12,6,8954.85
23,75,1982,3,8,5470.4
21,80,4617,4,10,8544.5
22,80,4553,6,5,11115.35
25,65,1815,2,9,4186.5
30,53,666,8,11,2984.0
45,71,2039,2,1,4873.5
37,88,3289,11,6,9961.55
31,71,912,2,9,2926.0
36,43,1135,10,11,4110.5
31,45,3245,11,11,7156.5
37,88,2269,10,3,5786.5
26,85,813,8,10,3286.5
36,58,3287,11,8,9595.65
26,93,2688,6,11,5900.0
37,88,2439,6,11,5720.5
32,93,3852,10,8,10806.9
21,69,2259,2,8,5898.55
22,72,1051,10,7,4870.45
32,64,3599,8,8,9877.05
38,86,4809,10,9,9891.5
20,79,4525,4,10,8338.5
43,85,4082,9,7,11233.4
22,46,634,6,4,2511.0
44,92,1285,4,12,4276.5
39,88,3714,8,7,10489.3
25,78,3043,7,9,6281.5
28,73,3230,12,6,9321.0
34,75,662,10,3,3541.0
21,44,2464,2,3,4690.0
28,47,4954,10,1,9405.0
38,76,4762,10,6,12729.9
39,67,4777,11,4,9920.5
38,63,2837,3,7,7903.65
42,45,3873,4,9,7894.5
20,63,507,2,3,1829.5
40,86,619,12,9,3858.5
35,85,1006,6,2,3519.0
25,44,3316,2,9,6091.0
26,48,3851,3,7,9102.45
27,76,3197,5,11,6417.5
34,72,3913,5,5,10090.35
21,56,2828,2,3,5245.0
21,70,1165,11,10,3702.5
45,63,3261,11,9,7697.5
38,81,2732,12,5,8758.9
34,82,4266,7,3,8650.0
22,71,2319,2,12,4705.5
39,56,825,5,10,3117.5
32,48,2691,11,3,6240.5
44,85,4333,12,3,9291.5
34,46,1570,6,3,4371.0
31,52,1839,2,9,3951.5
21,40,1353,2,2,2971.5
44,60,3690,9,5,10530.5
37,48,1238,9,8,5256.1
31,58,2020,7,9,5026.0
42,50,4432,6,11,8920.0
43,59,4029,9,12,8332.5
42,74,3774,4,9,7532.0
29,87,1526,12,3,4685.0
30,67,4162,8,11,8474.0
41,89,1235,11,5,6107.75
37,67,2616,2,1,5437.0
29,79,3717,8,5,9856.65
30,69,3933,5,10,7615.5
40,83,1686,11,7,6805.2
37,81,2443,9,8,7927.35
42,58,1839,7,1,4895.5
43,53,4460,10,5,11946.5
28,79,4952,5,6,12014.9
29,85,3853,4,12,7491.5
29,50,897,11,9,3626.5
35,74,3359,11,1,7657.5
29,68,4235,6,8,10501.25
32,63,730,3,11,2847.0
23,43,926,11,1,3243.0
29,86,562,6,8,3622.9
34,68,604,12,5,4567.8
39,72,3620,9,11,7951.0
45,90,4887,9,1,10007.5
29,46,3486,10,1,7524.0
27,56,3468,2,2,6656.0
36,59,1994,5,9,4705.0
45,59,4697,10,9,9702.5
25,83,4496,8,4,8687.0
44,88,2820,5,9,6354.0
28,91,1701,10,7,6288.45
20,45,3789,4,11,6992.5
40,65,1763,6,1,4810.5
31,44,745,8,1,3072.5
23,50,2789,2,7,6905.55
45,49,2294,10,5,7955.8
22,78,4064,4,9,7455.0
24,68,1751,10,3,4570.5
29,77,732,3,10,2777.0
34,57,1546,8,4,4606.0
22,52,1573,7,2,4122.5
29,88,3613,3,9,6920.5
45,43,1808,2,11,4609.0
40,87,3882,11,12,8494.0
22,84,1195,9,2,3641.5
31,78,2651,11,10,6399.5
41,63,698,8,2,3504.0
25,73,2076,8,6,6658.7
32,61,4983,9,11,9787.5
42,88,1934,10,6,7298.3
38,95,2770,11,5,8731.0
23,74,2880,12,10,6619.0
38,47,4955,6,4,9430.5
35,84,1389,8,7,5776.55
35,49,4311,11,12,8904.5
31,77,1221,7,12,3809.5
34,47,4361,8,11,8660.5
23,41,645,9,8,3681.25
43,43,1833,6,1,4722.5
40,61,2461,12,5,8424.45
32,61,4319,11,3,8888.5
44,67,1089,8,2,4016.5
34,57,1788,7,8,6139.1
44,63,1846,8,12,5339.0
39,45,3160,3,3,6347.0
39,52,4951,5,2,9489.5
34,89,756,9,12,3532.0
32,76,3629,7,6,9750.55
26,81,2871,12,9,6885.5
22,42,4789,5,12,8381.5
31,73,1609,4,9,4111.5
39,81,3645,3,8,9503.25
40,82,901,2,9,2979.5
27,83,4759,9,11,9246.5
39,56,950,5,6,4287.5
44,54,3463,9,9,7521.5
22,49,508,9,1,2428.0
30,41,4572,7,8,11368.9
31,40,2392,10,2,5639.0
24,82,3568,11,8,10055.6
42,87,3083,9,6,9330.35
36,73,828,4,7,3826.1
45,59,987,7,1,3881.5
28,64,4471,5,10,8264.5
45,65,4624,9,3,9318.0
23,62,4564,6,12,8393.0
20,90,3147,3,11,6034.5
36,54,2559,9,1,6226.5
24,45,3381,3,1,6270.5
44,85,658,3,7,3773.6
27,67,1238,11,9,4284.0
32,50,4682,9,4,8975.0
32,51,4132,12,2,8491.0
31,92,3557,7,3,7437.5
31,61,2993,11,3,6982.5
21,79,4677,7,4,8828.5
39,91,2121,10,1,5654.5
36,81,3033,10,9,7058.5
42,95,1190,10,11,4499.0
20,76,4852,8,8,11787.4
26,83,1613,2,3,3905.5
