House_ID,Location,Roof_Area(sqm),Rainfall_mm,Water_Collected_Liters,Water_Used_Liters,Water_Wasted_Liters,Storage_Tank_Capacity_Liters,Overflow_Incident,Usage_Purpose,Date
3,গ্রাম-3,38,21.0,718.03,278.47,439.56,1612,না,অন্যান্য,2025-06-29
3,গ্রাম-1,38,10.11,345.64,221.99,123.65,1612,না,স্যানিটেশন,2025-06-30
4,গ্রাম-4,61,42.47,1223.0,280.67,942.33,1223,না,অন্যান্য,2025-06-01
4,গ্রাম-3,61,6.54,359.07,171.49,187.58,1223,না,স্যানিটেশন,2025-06-02
4,গ্রাম-5,61,46.53,1223.0,210.93,1012.07,1223,না,স্যানিটেশন,2025-06-03
4,গ্রাম-5,61,1.29,70.79,81.56,0.0,1223,না,রান্না,2025-06-04
4,গ্রাম-4,61,34.01,1223.0,427.46,795.54,1223,না,কৃষি,2025-06-05
4,গ্রাম-5,61,35.97,1223.0,411.86,811.14,1223,না,অন্যান্য,2025-06-06
4,গ্রাম-3,61,2.78,152.64,115.16,37.48,1223,না,রান্না,2025-06-07
4,গ্রাম-3,61,32.78,1223.0,169.73,1053.27,1223,না,অন্যান্য,2025-06-08
4,গ্রাম-2,61,2.9,159.17,143.18,15.99,1223,না,কৃষি,2025-06-09
4,গ্রাম-4,61,5.91,324.4,291.43,32.97,1223,না,কৃষি,2025-06-10
4,গ্রাম-3,61,5.46,300.0,297.31,2.69,1223,না,কৃষি,2025-06-11
4,গ্রাম-5,61,14.02,769.64,388.62,381.01,1223,না,অন্যান্য,2025-06-12
4,গ্রাম-2,61,49.39,1223.0,102.64,1120.36,1223,না,কৃষি,2025-06-13
4,গ্রাম-3,61,44.79,1223.0,475.76,747.24,1223,না,অন্যান্য,2025-06-14
4,গ্রাম-5,61,45.69,1223.0,460.2,762.8,1223,না,রান্না,2025-06-15
4,গ্রাম-3,61,1.68,92.48,97.0,0.0,1223,না,কৃষি,2025-06-16
4,গ্রাম-1,61,35.03,1223.0,294.09,928.91,1223,না,কৃষি,2025-06-17
4,গ্রাম-3,61,25.52,1223.0,277.27,945.73,1223,না,অন্যান্য,2025-06-18
4,গ্রাম-5,61,2.95,162.05,158.0,4.04,1223,না,কৃষি,2025-06-19
4,গ্রাম-1,61,29.52,1223.0,456.87,766.13,1223,না,কৃষি,2025-06-20
4,গ্রাম-3,61,43.13,1223.0,453.14,769.86,1223,না,কৃষি,2025-06-21
4,গ্রাম-3,61,30.96,1223.0,388.29,834.71,1223,না,কৃষি,2025-06-22
4,গ্রাম-4,61,34.64,1223.0,123.83,1099.17,1223,না,স্যানিটেশন,2025-06-23
4,গ্রাম-1,61,48.43,1223.0,408.67,814.33,1223,না,স্যানিটেশন,2025-06-24
4,গ্রাম-2,61,28.92,1223.0,265.64,957.36,1223,না,স্যানিটেশন,2025-06-25
4,গ্রাম-5,61,13.17,722.95,199.8,523.15,1223,না,রান্না,2025-06-26
4,গ্রাম-3,61,3.84,211.08,131.68,79.41,1223,না,অন্যান্য,2025-06-27
4,গ্রাম-3,61,19.34,1061.61,431.63,629.98,1223,না,অন্যান্য,2025-06-28
4,গ্রাম-1,61,7.48,410.82,193.6,217.23,1223,না,স্যানিটেশন,2025-06-29
4,গ্রাম-5,61,42.86,1223.0,430.46,792.54,1223,না,কৃষি,2025-06-30
5,গ্রাম-3,48,32.11,1097.0,389.75,707.25,1097,না,স্যানিটেশন,2025-06-01
5,গ্রাম-3,48,8.6,371.52,190.25,181.27,1097,না,অন্যান্য,2025-06-02
5,গ্রাম-3,48,11.37,491.27,446.47,44.8,1097,না,স্যানিটেশন,2025-06-03
5,গ্রাম-1,48,35.53,1097.0,129.3,967.7,1097,না,রান্না,2025-06-04
5,গ্রাম-3,48,6.18,266.95,230.93,36.02,1097,না,কৃষি,2025-06-05
5,গ্রাম-5,48,1.81,78.09,79.59,0.0,1097,না,কৃষি,2025-06-06
5,গ্রাম-3,48,14.57,629.6,218.5,411.11,1097,না,অন্যান্য,2025-06-07
5,গ্রাম-5,48,36.33,1097.0,120.19,976.81,1097,না,কৃষি,2025-06-08
5,গ্রাম-2,48,0.69,29.91,53.52,0.0,1097,না,অন্যান্য,2025-06-09
5,গ্রাম-4,48,46.08,1097.0,471.16,625.84,1097,না,অন্যান্য,2025-06-10
5,গ্রাম-4,48,27.41,1097.0,330.07,766.93,1097,না,অন্যান্য,2025-06-11
5,গ্রাম-1,48,26.68,1097.0,354.91,742.09,1097,না,অন্যান্য,2025-06-12
5,গ্রাম-3,48,22.32,964.35,323.89,640.46,1097,না,কৃষি,2025-06-13
5,গ্রাম-1,48,34.69,1097.0,239.16,857.84,1097,না,কৃষি,2025-06-14
5,গ্রাম-5,48,20.69,893.6,361.32,532.27,1097,না,কৃষি,2025-06-15
5,গ্রাম-5,48,27.78,1097.0,432.45,664.55,1097,না,কৃষি,2025-06-16
5,গ্রাম-2,48,10.63,459.39,234.92,224.47,1097,না,রান্না,2025-06-17
5,গ্রাম-3,48,30.9,1097.0,161.79,935.21,1097,না,স্যানিটেশন,2025-06-18
5,গ্রাম-5,48,44.53,1097.0,138.56,958.44,1097,না,স্যানিটেশন,2025-06-19
5,গ্রাম-4,48,21.96,948.74,282.21,666.53,1097,না,স্যানিটেশন,2025-06-20
5,গ্রাম-3,48,32.97,1097.0,459.78,637.22,1097,না,কৃষি,2025-06-21
5,গ্রাম-5,48,13.88,599.7,165.67,434.03,1097,না,রান্না,2025-06-22
5,গ্রাম-5,48,22.69,980.38,293.98,686.4,1097,না,অন্যান্য,2025-06-23
5,গ্রাম-4,48,29.54,1097.0,152.04,944.96,1097,না,স্যানিটেশন,2025-06-24
5,গ্রাম-2,48,8.02,346.41,204.06,142.35,1097,না,রান্না,2025-06-25
5,গ্রাম-5,48,45.76,1097.0,137.56,959.44,1097,না,রান্না,2025-06-26
5,গ্রাম-2,48,4.89,211.34,204.88,6.46,1097,না,রান্না,2025-06-27
5,গ্রাম-3,48,0.17,7.44,71.96,0.0,1097,না,স্যানিটেশন,2025-06-28
5,গ্রাম-5,48,35.48,1097.0,285.8,811.2,1097,না,স্যানিটেশন,2025-06-29
5,গ্রাম-5,48,34.46,1097.0,220.92,876.08,1097,না,অন্যান্য,2025-06-30
6,গ্রাম-3,71,8.28,529.21,254.96,274.24,1541,না,রান্না,2025-06-01
6,গ্রাম-4,71,22.52,1439.3,141.28,1298.02,1541,না,রান্না,2025-06-02
6,গ্রাম-5,71,39.33,1541.0,276.82,1264.18,1541,না,কৃষি,2025-06-03
6,গ্রাম-1,71,13.22,845.07,313.34,531.73,1541,না,রান্না,2025-06-04
6,গ্রাম-1,71,1.79,114.31,106.4,7.91,1541,না,স্যানিটেশন,2025-06-05
6,গ্রাম-1,71,30.81,1541.0,270.58,1270.42,1541,না,কৃষি,2025-06-06
6,গ্রাম-3,71,12.63,806.91,233.67,573.24,1541,না,কৃষি,2025-06-07
6,গ্রাম-3,71,5.22,333.3,283.29,50.01,1541,না,স্যানিটেশন,2025-06-08
6,গ্রাম-5,71,22.63,1446.02,453.44,992.58,1541,না,রান্না,2025-06-09
6,গ্রাম-1,71,27.97,1541.0,367.83,1173.17,1541,না,কৃষি,2025-06-10
6,গ্রাম-5,71,3.28,209.63,175.62,34.01,1541,না,অন্যান্য,2025-06-11
6,গ্রাম-2,71,37.01,1541.0,235.12,1305.88,1541,না,অন্যান্য,2025-06-12
6,গ্রাম-1,71,39.16,1541.0,497.8,1043.2,1541,না,স্যানিটেশন,2025-06-13
6,গ্রাম-3,71,5.58,356.31,138.83,217.48,1541,না,রান্না,2025-06-14
6,গ্রাম-5,71,16.12,1030.33,158.92,871.41,1541,না,কৃষি,2025-06-15
6,গ্রাম-1,71,33.79,1541.0,239.24,1301.76,1541,না,স্যানিটেশন,2025-06-16
6,গ্রাম-1,71,5.64,360.08,334.8,25.28,1541,না,স্যানিটেশন,2025-06-17
6,গ্রাম-5,71,37.55,1541.0,282.55,1258.45,1541,না,রান্না,2025-06-18
6,গ্রাম-5,71,6.21,396.98,136.01,260.97,1541,না,অন্যান্য,2025-06-19
6,গ্রাম-4,71,1.62,103.48,102.47,1.01,1541,না,অন্যান্য,2025-06-20
6,গ্রাম-1,71,44.48,1541.0,272.64,1268.36,1541,না,স্যানিটেশন,2025-06-21
6,গ্রাম-1,71,35.17,1541.0,403.3,1137.7,1541,না,রান্না,2025-06-22
6,গ্রাম-3,71,15.42,985.46,464.75,520.71,1541,না,অন্যান্য,2025-06-23
6,গ্রাম-3,71,9.63,615.5,398.87,216.63,1541,না,কৃষি,2025-06-24
6,গ্রাম-2,71,19.57,1250.21,330.69,919.52,1541,না,স্যানিটেশন,2025-06-25
6,গ্রাম-4,71,34.18,1541.0,237.62,1303.38,1541,না,স্যানিটেশন,2025-06-26
6,গ্রাম-1,71,15.77,1007.91,114.44,893.47,1541,না,রান্না,2025-06-27
6,গ্রাম-1,71,43.31,1541.0,340.51,1200.49,1541,না,অন্যান্য,2025-06-28
6,গ্রাম-3,71,46.03,1541.0,276.2,1264.8,1541,না,স্যানিটেশন,2025-06-29
6,গ্রাম-2,71,35.49,1541.0,302.33,1238.67,1541,না,কৃষি,2025-06-30
7,গ্রাম-5,35,19.25,606.45,163.37,443.08,2735,না,স্যানিটেশন,2025-06-01
7,গ্রাম-1,35,32.43,1021.57,228.6,792.97,2735,না,কৃষি,2025-06-02
7,গ্রাম-4,35,30.89,973.1,119.24,853.86,2735,না,অন্যান্য,2025-06-03
7,গ্রাম-5,35,26.15,823.64,150.83,672.81,2735,না,রান্না,2025-06-04
7,গ্রাম-5,35,25.55,804.81,411.58,393.24,2735,না,স্যানিটেশন,2025-06-05
7,গ্রাম-5,35,9.58,301.73,223.83,77.9,2735,না,রান্না,2025-06-06
7,গ্রাম-4,35,38.1,1200.02,268.71,931.31,2735,না,কৃষি,2025-06-07
7,গ্রাম-1,35,48.2,1518.38,133.03,1385.35,2735,না,অন্যান্য,2025-06-08
7,গ্রাম-4,35,46.48,1464.12,146.22,1317.9,2735,না,স্যানিটেশন,2025-06-09
7,গ্রাম-4,35,36.62,1153.4,398.72,754.68,2735,না,রান্না,2025-06-10
7,গ্রাম-5,35,45.33,1428.02,260.62,1167.41,2735,না,অন্যান্য,2025-06-11
7,গ্রাম-1,35,48.3,1521.41,144.23,1377.18,2735,না,অন্যান্য,2025-06-12
7,গ্রাম-3,35,23.61,743.86,167.19,576.67,2735,না,কৃষি,2025-06-13
7,গ্রাম-2,35,25.86,814.61,363.48,451.13,2735,না,অন্যান্য,2025-06-14
7,গ্রাম-2,35,37.98,1196.39,350.97,845.42,2735,না,অন্যান্য,2025-06-15
7,গ্রাম-5,35,18.21,573.59,483.55,90.04,2735,না,অন্যান্য,2025-06-16
7,গ্রাম-5,35,39.89,1256.66,433.83,822.82,2735,না,রান্না,2025-06-17
7,গ্রাম-2,35,13.97,440.0,298.45,141.54,2735,না,রান্না,2025-06-18
7,গ্রাম-1,35,16.08,506.64,129.74,376.89,2735,না,কৃষি,2025-06-19
7,গ্রাম-1,35,27.99,881.6,114.86,766.74,2735,না,রান্না,2025-06-20
7,গ্রাম-1,35,3.52,111.0,108.67,2.33,2735,না,অন্যান্য,2025-06-21
7,গ্রাম-5,35,31.75,1000.15,351.23,648.91,2735,না,অন্যান্য,2025-06-22
7,গ্রাম-2,35,16.1,507.1,293.89,213.2,2735,না,স্যানিটেশন,2025-06-23
7,গ্রাম-2,35,17.91,564.22,115.12,449.1,2735,না,রান্না,2025-06-24
7,গ্রাম-2,35,34.9,1099.24,233.17,866.06,2735,না,কৃষি,2025-06-25
7,গ্রাম-5,35,4.06,127.98,118.5,9.48,2735,না,কৃষি,2025-06-26
7,গ্রাম-3,35,22.96,723.2,122.56,600.64,2735,না,স্যানিটেশন,2025-06-27
7,গ্রাম-5,35,36.07,1136.18,420.44,715.74,2735,না,অন্যান্য,2025-06-28
7,গ্রাম-2,35,6.62,208.46,170.62,37.84,2735,না,স্যানিটেশন,2025-06-29
7,গ্রাম-2,35,32.86,1034.98,295.0,739.98,2735,না,রান্না,2025-06-30
8,গ্রাম-3,30,20.18,544.98,387.04,157.94,1512,না,রান্না,2025-06-01
8,গ্রাম-2,30,22.89,618.11,493.87,124.24,1512,না,অন্যান্য,2025-06-02
8,গ্রাম-3,30,42.71,1153.23,203.81,949.42,1512,না,কৃষি,2025-06-03
8,গ্রাম-2,30,25.04,676.16,256.21,419.94,1512,না,কৃষি,2025-06-04
8,গ্রাম-2,30,19.63,529.91,330.93,198.98,1512,না,রান্না,2025-06-05
8,গ্রাম-1,30,28.67,774.2,126.98,647.21,1512,না,কৃষি,2025-06-06
8,গ্রাম-2,30,45.11,1218.0,459.57,758.43,1512,না,অন্যান্য,2025-06-07
8,গ্রাম-3,30,30.74,829.92,480.85,349.08,1512,না,রান্না,2025-06-08
8,গ্রাম-1,30,24.3,656.04,209.46,446.58,1512,না,রান্না,2025-06-09
8,গ্রাম-1,30,11.89,321.12,116.5,204.62,1512,না,কৃষি,2025-06-10
8,গ্রাম-2,30,14.09,380.41,368.03,12.38,1512,না,রান্না,2025-06-11
8,গ্রাম-5,30,20.2,545.38,233.13,312.24,1512,না,স্যানিটেশন,2025-06-12
8,গ্রাম-5,30,48.34,1305.06,300.72,1004.34,1512,না,অন্যান্য,2025-06-13
8,গ্রাম-5,30,45.95,1240.53,494.73,745.8,1512,না,রান্না,2025-06-14
8,গ্রাম-3,30,12.45,336.05,193.51,142.53,1512,না,রান্না,2025-06-15
8,গ্রাম-3,30,8.83,238.34,179.65,58.69,1512,না,অন্যান্য,2025-06-16
8,গ্রাম-4,30,0.19,5.22,29.61,0.0,1512,না,স্যানিটেশন,2025-06-17
8,গ্রাম-5,30,4.9,132.32,120.11,12.21,1512,না,কৃষি,2025-06-18
8,গ্রাম-4,30,41.79,1128.23,259.93,868.29,1512,না,অন্যান্য,2025-06-19
8,গ্রাম-4,30,7.3,197.06,171.0,26.06,1512,না,স্যানিটেশন,2025-06-20
8,গ্রাম-2,30,1.7,45.77,55.43,0.0,1512,না,স্যানিটেশন,2025-06-21
8,গ্রাম-1,30,21.9,591.28,229.45,361.83,1512,না,স্যানিটেশন,2025-06-22
8,গ্রাম-1,30,43.53,1175.24,157.04,1018.21,1512,না,রান্না,2025-06-23
8,গ্রাম-4,30,47.19,1274.25,394.42,879.83,1512,না,কৃষি,2025-06-24
8,গ্রাম-3,30,0.48,12.96,25.67,0.0,1512,না,রান্না,2025-06-25
8,গ্রাম-4,30,37.07,1000.87,396.69,604.18,1512,না,অন্যান্য,2025-06-26
8,গ্রাম-4,30,0.15,4.12,11.74,0.0,1512,না,স্যানিটেশন,2025-06-27
8,গ্রাম-1,30,45.14,1218.83,487.51,731.32,1512,না,কৃষি,2025-06-28
8,গ্রাম-4,30,30.13,813.5,149.16,664.33,1512,না,রান্না,2025-06-29
8,গ্রাম-3,30,16.97,458.14,337.73,120.41,1512,না,কৃষি,2025-06-30
9,গ্রাম-4,97,42.5,1806.0,297.73,1508.27,1806,না,অন্যান্য,2025-06-01
9,গ্রাম-2,97,10.26,895.92,448.25,447.67,1806,না,কৃষি,2025-06-02
9,গ্রাম-5,97,41.35,1806.0,395.27,1410.73,1806,না,অন্যান্য,2025-06-03
9,গ্রাম-5,97,1.82,158.98,142.64,16.34,1806,না,কৃষি,2025-06-04
9,গ্রাম-4,97,38.74,1806.0,380.77,1425.23,1806,না,কৃষি,2025-06-05
9,গ্রাম-3,97,16.75,1461.85,209.94,1251.91,1806,না,রান্না,2025-06-06
9,গ্রাম-1,97,29.04,1806.0,313.93,1492.07,1806,না,রান্না,2025-06-07
9,গ্রাম-4,97,38.6,1806.0,224.12,1581.88,1806,না,কৃষি,2025-06-08
9,গ্রাম-3,97,12.98,1133.53,228.58,904.95,1806,না,অন্যান্য,2025-06-09
9,গ্রাম-3,97,1.16,100.9,100.39,0.51,1806,না,কৃষি,2025-06-10
9,গ্রাম-2,97,43.83,1806.0,261.33,1544.67,1806,না,অন্যান্য,2025-06-11
9,গ্রাম-5,97,49.81,1806.0,377.84,1428.16,1806,না,রান্না,2025-06-12
9,গ্রাম-4,97,30.42,1806.0,375.48,1430.52,1806,না,রান্না,2025-06-13
9,গ্রাম-1,97,20.83,1806.0,171.0,1635.0,1806,না,কৃষি,2025-06-14
9,গ্রাম-4,97,47.45,1806.0,398.7,1407.3,1806,না,অন্যান্য,2025-06-15
9,গ্রাম-4,97,46.79,1806.0,218.88,1587.12,1806,না,স্যানিটেশন,2025-06-16
9,গ্রাম-1,97,3.67,319.98,118.48,201.49,1806,না,অন্যান্য,2025-06-17
9,গ্রাম-5,97,48.44,1806.0,185.5,1620.5,1806,না,রান্না,2025-06-18
9,গ্রাম-2,97,11.81,1031.08,188.32,842.76,1806,না,অন্যান্য,2025-06-19
9,গ্রাম-2,97,34.63,1806.0,193.4,1612.6,1806,না,রান্না,2025-06-20
9,গ্রাম-2,97,20.86,1806.0,259.76,1546.24,1806,না,রান্না,2025-06-21
9,গ্রাম-2,97,38.87,1806.0,261.78,1544.22,1806,না,অন্যান্য,2025-06-22
9,গ্রাম-2,97,6.7,584.95,461.4,123.55,1806,না,কৃষি,2025-06-23
9,গ্রাম-5,97,0.92,80.46,90.05,0.0,1806,না,অন্যান্য,2025-06-24
9,গ্রাম-1,97,39.76,1806.0,160.8,1645.2,1806,না,কৃষি,2025-06-25
9,গ্রাম-4,97,29.84,1806.0,205.98,1600.02,1806,না,কৃষি,2025-06-26
9,গ্রাম-4,97,46.92,1806.0,153.98,1652.02,1806,না,কৃষি,2025-06-27
9,গ্রাম-2,97,40.23,1806.0,291.54,1514.46,1806,না,অন্যান্য,2025-06-28
9,গ্রাম-1,97,24.09,1806.0,116.61,1689.39,1806,না,স্যানিটেশন,2025-06-29
9,গ্রাম-1,97,21.19,1806.0,354.02,1451.98,1806,না,অন্যান্য,2025-06-30
10,গ্রাম-4,47,26.99,1141.71,199.66,942.05,1568,না,রান্না,2025-06-01
10,গ্রাম-2,47,4.7,199.01,103.97,95.04,1568,না,স্যানিটেশন,2025-06-02
10,গ্রাম-4,47,13.27,561.18,126.02,435.16,1568,না,কৃষি,2025-06-03
10,গ্রাম-1,47,35.41,1498.02,178.22,1319.8,1568,না,কৃষি,2025-06-04
10,গ্রাম-1,47,1.28,54.1,70.38,0.0,1568,না,রান্না,2025-06-05
10,গ্রাম-2,47,45.64,1568.0,420.72,1147.28,1568,না,অন্যান্য,2025-06-06
10,গ্রাম-4,47,40.85,1568.0,122.55,1445.45,1568,না,রান্না,2025-06-07
10,গ্রাম-4,47,48.63,1568.0,486.61,1081.39,1568,না,অন্যান্য,2025-06-08
10,গ্রাম-5,47,41.9,1568.0,356.94,1211.06,1568,না,রান্না,2025-06-09
10,গ্রাম-5,47,41.06,1568.0,160.27,1407.73,1568,না,স্যানিটেশন,2025-06-10
10,গ্রাম-4,47,17.53,741.53,481.93,259.6,1568,না,অন্যান্য,2025-06-11
